Problem:    pfsp
Rows:       2266
Columns:    256 (105 integer, 105 binary)
Non-zeros:  6616
Status:     INTEGER NON-OPTIMAL
Objective:  makespan = 1367 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 makespan                 1367                             
    76 rest2[7,7]                  7             7               
    77 rest2[7,8]                172            37               
    78 rest2[7,9]                 40            40               
    79 rest2[7,10]                82            75               
    80 rest2[8,2]                113            30               
    81 rest2[8,3]                 20            20               
    82 rest2[8,4]                 80            45               
    83 rest2[8,5]                176            58               
    84 rest2[8,6]                 72            72               
    85 rest2[8,7]                 13            13               
    86 rest2[8,8]                 64            44               
    87 rest2[8,9]                 93            18               
    88 rest2[8,10]               121            94               
    89 rest2[9,2]                 32            32               
    90 rest2[9,3]                 92            92               
    91 rest2[9,4]                 18            18               
    92 rest2[9,5]                 67            53               
    93 rest2[9,6]                 42            42               
    94 rest2[9,7]                  9             9               
    95 rest2[9,8]                 56            14               
    96 rest2[9,9]                 41            17               
    97 rest2[9,10]                 4             4               
    98 rest2[10,2]                90            72               
    99 rest2[10,3]                56            28               
   100 rest2[10,4]                94            22               
   101 rest2[10,5]               122            76               
   102 rest2[10,6]                94            28               
   103 rest2[10,7]                15            15               
   104 rest2[10,8]                58            58               
   105 rest2[10,9]               126             9               
   106 rest2[10,10]               73            73               
   107 rest2[11,2]               135            86               
   108 rest2[11,3]               129            10               
   109 rest2[11,4]                64            64               
   110 rest2[11,5]                49            23               
   111 rest2[11,6]                62            42               
   112 rest2[11,7]                 5             5               
   113 rest2[11,8]               123            93               
   114 rest2[11,9]                61            61               
   115 rest2[11,10]              119            35               
   116 rest2[12,2]               471            80               
   117 rest2[12,3]                96            96               
   118 rest2[12,4]                10            10               
   119 rest2[12,5]                 5             5               
   120 rest2[12,6]               134            74               
   121 rest2[12,7]                31            31               
   122 rest2[12,8]                54            54               
   123 rest2[12,9]                35             5               
   124 rest2[12,10]               32            32               
   125 rest2[13,2]                17            17               
   126 rest2[13,3]                51            51               
   127 rest2[13,4]                48            48               
   128 rest2[13,5]                 4             4               
   129 rest2[13,6]                91            91               
   130 rest2[13,7]                 1             1               
   131 rest2[13,8]                86            20               
   132 rest2[13,9]                97            97               
   133 rest2[13,10]               31            31               
   134 rest2[14,2]               161            54               
   135 rest2[14,3]               236            84               
   136 rest2[14,4]                98            98               
   137 rest2[14,5]                53            53               
   138 rest2[14,6]                44            10               
   139 rest2[14,7]                87            87               
   140 rest2[14,8]                90            39               
   141 rest2[14,9]                43            43               
   142 rest2[14,10]               49            26               
   143 rest2[15,2]                68            50               
   144 rest2[15,3]               101             5               
   145 rest2[15,4]                88            11               
   146 rest2[15,5]                73            60               
   147 rest2[15,6]                61            61               
   148 rest2[15,7]                54            54               
   149 rest2[15,8]                92            20               
   150 rest2[15,9]                49             9               
   151 rest2[15,10]               85            85               
   152 rest3[2,1,1]            99598            20               
   153 rest3[2,1,2]            99518            80               
   154 rest3[2,1,3]            99485             9               
   155 rest3[2,1,4]            99455            72               
   156 rest3[2,1,5]            99382            25               
   157 rest3[2,1,6]            99364            78               
   158 rest3[2,1,7]            99406            19               
   159 rest3[2,1,8]            99366            33               
   160 rest3[2,1,9]            99430            21               
   161 rest3[2,1,10]
                               99358            96               
   162 rest3[3,1,1]            99600             2               
   163 rest3[3,1,2]            99543            25               
   164 rest3[3,1,3]            99578            93               
   165 rest3[3,1,4]            99521            66               
   166 rest3[3,1,5]            99443            61               
   167 rest3[3,1,6]            99493            10               
   168 rest3[3,1,7]            99495            28               
   169 rest3[3,1,8]            99543            37               
   170 rest3[3,1,9]            99521            91               
   171 rest3[3,1,10]
                               99452            94               
   172 rest3[3,2,1]                2             2               
   173 rest3[3,2,2]               25            25               
   174 rest3[3,2,3]               93            93               
   175 rest3[3,2,4]               66            66               
   176 rest3[3,2,5]               61            61               
   177 rest3[3,2,6]              129            10               
   178 rest3[3,2,7]               89            28               
   179 rest3[3,2,8]              177            37               
   180 rest3[3,2,9]               91            91               
   181 rest3[3,2,10]
                                  94            94               
   182 rest3[4,1,1]            99692            92               
   183 rest3[4,1,2]            99631            39               
   184 rest3[4,1,3]            99590            12               
   185 rest3[4,1,4]            99597            76               
   186 rest3[4,1,5]            99609            13               
   187 rest3[4,1,6]            99584            75               
   188 rest3[4,1,7]            99584            61               
   189 rest3[4,1,8]            99606            63               
   190 rest3[4,1,9]            99617            74               
   191 rest3[4,1,10]
                               99547            95               
   192 rest3[4,2,1]               94            92               
   193 rest3[4,2,2]              113            39               
   194 rest3[4,2,3]              105            12               
   195 rest3[4,2,4]              142            76               
   196 rest3[4,2,5]              227            13               
   197 rest3[4,2,6]              220            75               
   198 rest3[4,2,7]              178            61               
   199 rest3[4,2,8]              240            63               
   200 rest3[4,2,9]              187            74               
   201 rest3[4,2,10]
                                 189            95               
   202 rest3[4,3,1]               92            92               
   203 rest3[4,3,2]               88            39               
   204 rest3[4,3,3]               12            12               
   205 rest3[4,3,4]               76            76               
   206 rest3[4,3,5]              166            13               
   207 rest3[4,3,6]               91            75               
   208 rest3[4,3,7]               89            61               
   209 rest3[4,3,8]               63            63               
   210 rest3[4,3,9]               96            74               
   211 rest3[4,3,10]
                                  95            95               
   212 rest3[5,1,1]            99731            39               
   213 rest3[5,1,2]            99643            12               
   214 rest3[5,1,3]            99626            36               
   215 rest3[5,1,4]            99684            41               
   216 rest3[5,1,5]            99659            50               
   217 rest3[5,1,6]            99627            43               
   218 rest3[5,1,7]            99643            45               
   219 rest3[5,1,8]            99638             1               
   220 rest3[5,1,9]            99680            16               
   221 rest3[5,1,10]
                               99588            41               
   222 rest3[5,2,1]              133            39               
   223 rest3[5,2,2]              125            12               
   224 rest3[5,2,3]              141            36               
   225 rest3[5,2,4]              229            41               
   226 rest3[5,2,5]              277            50               
   227 rest3[5,2,6]              263            43               
   228 rest3[5,2,7]              237            45               
   229 rest3[5,2,8]              272             1               
   230 rest3[5,2,9]              250            16               
   231 rest3[5,2,10]
                                 230            41               
   232 rest3[5,3,1]              131            39               
   233 rest3[5,3,2]              100            12               
   234 rest3[5,3,3]               48            36               
   235 rest3[5,3,4]              163            41               
   236 rest3[5,3,5]              216            50               
   237 rest3[5,3,6]              134            43               
   238 rest3[5,3,7]              148            45               
   239 rest3[5,3,8]               95             1               
   240 rest3[5,3,9]              159            16               
   241 rest3[5,3,10]
                                 136            41               
   242 rest3[5,4,1]               39            39               
   243 rest3[5,4,2]               12            12               
   244 rest3[5,4,3]               36            36               
   245 rest3[5,4,4]               87            41               
   246 rest3[5,4,5]               50            50               
   247 rest3[5,4,6]               43            43               
   248 rest3[5,4,7]               59            45               
   249 rest3[5,4,8]               32             1               
   250 rest3[5,4,9]               63            16               
   251 rest3[5,4,10]
                                  41            41               
   252 rest3[6,1,1]               16             6               
   253 rest3[6,1,2]               34            28               
   254 rest3[6,1,3]               81            81               
   255 rest3[6,1,4]               76            10               
   256 rest3[6,1,5]               84            17               
   257 rest3[6,1,6]               82            62               
   258 rest3[6,1,7]              138             5               
   259 rest3[6,1,8]               98            81               
   260 rest3[6,1,9]              123            60               
   261 rest3[6,1,10]
                                  74            74               
   262 rest3[6,2,1]              418             6               
   263 rest3[6,2,2]              516            28               
   264 rest3[6,2,3]              596            81               
   265 rest3[6,2,4]              621            10               
   266 rest3[6,2,5]              702            17               
   267 rest3[6,2,6]              718            62               
   268 rest3[6,2,7]              732             5               
   269 rest3[6,2,8]              732            81               
   270 rest3[6,2,9]              693            60               
   271 rest3[6,2,10]
                                 716            74               
   272 rest3[6,3,1]              416             6               
   273 rest3[6,3,2]              491            28               
   274 rest3[6,3,3]              503            81               
   275 rest3[6,3,4]              555            10               
   276 rest3[6,3,5]              641            17               
   277 rest3[6,3,6]              589            62               
   278 rest3[6,3,7]              643             5               
   279 rest3[6,3,8]              555            81               
   280 rest3[6,3,9]              602            60               
   281 rest3[6,3,10]
                                 622            74               
   282 rest3[6,4,1]              324             6               
   283 rest3[6,4,2]              403            28               
   284 rest3[6,4,3]              491            81               
   285 rest3[6,4,4]              479            10               
   286 rest3[6,4,5]              475            17               
   287 rest3[6,4,6]              498            62               
   288 rest3[6,4,7]              554             5               
   289 rest3[6,4,8]              492            81               
   290 rest3[6,4,9]              506            60               
   291 rest3[6,4,10]
                                 527            74               
   292 rest3[6,5,1]              285             6               
   293 rest3[6,5,2]              391            28               
   294 rest3[6,5,3]              455            81               
   295 rest3[6,5,4]              392            10               
   296 rest3[6,5,5]              425            17               
   297 rest3[6,5,6]              455            62               
   298 rest3[6,5,7]              495             5               
   299 rest3[6,5,8]              460            81               
   300 rest3[6,5,9]              443            60               
   301 rest3[6,5,10]
                                 486            74               
   302 rest3[7,1,1]            99767            36               
   303 rest3[7,1,2]            99656            13               
   304 rest3[7,1,3]            99705            79               
   305 rest3[7,1,4]            99712            14               
   306 rest3[7,1,5]            99729             8               
   307 rest3[7,1,6]            99708            81               
   308 rest3[7,1,7]            99762             7               
   309 rest3[7,1,8]            99675            37               
   310 rest3[7,1,9]            99720            40               
   311 rest3[7,1,10]
                               99663            75               
   312 rest3[7,2,1]              169            36               
   313 rest3[7,2,2]              138            13               
   314 rest3[7,2,3]              220            79               
   315 rest3[7,2,4]              257            14               
   316 rest3[7,2,5]              347             8               
   317 rest3[7,2,6]              344            81               
   318 rest3[7,2,7]              356             7               
   319 rest3[7,2,8]              309            37               
   320 rest3[7,2,9]              290            40               
   321 rest3[7,2,10]
                                 305            75               
   322 rest3[7,3,1]              167            36               
   323 rest3[7,3,2]              113            13               
   324 rest3[7,3,3]              127            79               
   325 rest3[7,3,4]              191            14               
   326 rest3[7,3,5]              286             8               
   327 rest3[7,3,6]              215            81               
   328 rest3[7,3,7]              267             7               
   329 rest3[7,3,8]              132            37               
   330 rest3[7,3,9]              199            40               
   331 rest3[7,3,10]
                                 211            75               
   332 rest3[7,4,1]               75            36               
   333 rest3[7,4,2]               25            13               
   334 rest3[7,4,3]              115            79               
   335 rest3[7,4,4]              115            14               
   336 rest3[7,4,5]              120             8               
   337 rest3[7,4,6]              124            81               
   338 rest3[7,4,7]              178             7               
   339 rest3[7,4,8]               69            37               
   340 rest3[7,4,9]              103            40               
   341 rest3[7,4,10]
                                 116            75               
   342 rest3[7,5,1]               36            36               
   343 rest3[7,5,2]               13            13               
   344 rest3[7,5,3]               79            79               
   345 rest3[7,5,4]               28            14               
   346 rest3[7,5,5]               70             8               
   347 rest3[7,5,6]               81            81               
   348 rest3[7,5,7]              119             7               
   349 rest3[7,5,8]               37            37               
   350 rest3[7,5,9]               40            40               
   351 rest3[7,5,10]
                                  75            75               
   352 rest3[7,6,1]            99751            36               
   353 rest3[7,6,2]            99622            13               
   354 rest3[7,6,3]            99624            79               
   355 rest3[7,6,4]            99636            14               
   356 rest3[7,6,5]            99645             8               
   357 rest3[7,6,6]            99626            81               
   358 rest3[7,6,7]            99624             7               
   359 rest3[7,6,8]            99577            37               
   360 rest3[7,6,9]            99597            40               
   361 rest3[7,6,10]
                               99589            75               
   362 rest3[8,1,1]            99895            45               
   363 rest3[8,1,2]            99828            30               
   364 rest3[8,1,3]            99936            20               
   365 rest3[8,1,4]            99955            45               
   366 rest3[8,1,5]            99804            58               
   367 rest3[8,1,6]            99792            72               
   368 rest3[8,1,7]            99840            13               
   369 rest3[8,1,8]            99861            44               
   370 rest3[8,1,9]            99853            18               
   371 rest3[8,1,10]
                               99757            94               
   372 rest3[8,2,1]              297            45               
   373 rest3[8,2,2]              310            30               
   374 rest3[8,2,3]              451            20               
   375 rest3[8,2,4]              500            45               
   376 rest3[8,2,5]              422            58               
   377 rest3[8,2,6]              428            72               
   378 rest3[8,2,7]              434            13               
   379 rest3[8,2,8]              495            44               
   380 rest3[8,2,9]              423            18               
   381 rest3[8,2,10]
                                 399            94               
   382 rest3[8,3,1]              295            45               
   383 rest3[8,3,2]              285            30               
   384 rest3[8,3,3]              358            20               
   385 rest3[8,3,4]              434            45               
   386 rest3[8,3,5]              361            58               
   387 rest3[8,3,6]              299            72               
   388 rest3[8,3,7]              345            13               
   389 rest3[8,3,8]              318            44               
   390 rest3[8,3,9]              332            18               
   391 rest3[8,3,10]
                                 305            94               
   392 rest3[8,4,1]              203            45               
   393 rest3[8,4,2]              197            30               
   394 rest3[8,4,3]              346            20               
   395 rest3[8,4,4]              358            45               
   396 rest3[8,4,5]              195            58               
   397 rest3[8,4,6]              208            72               
   398 rest3[8,4,7]              256            13               
   399 rest3[8,4,8]              255            44               
   400 rest3[8,4,9]              236            18               
   401 rest3[8,4,10]
                                 210            94               
   402 rest3[8,5,1]              164            45               
   403 rest3[8,5,2]              185            30               
   404 rest3[8,5,3]              310            20               
   405 rest3[8,5,4]              271            45               
   406 rest3[8,5,5]              145            58               
   407 rest3[8,5,6]              165            72               
   408 rest3[8,5,7]              197            13               
   409 rest3[8,5,8]              223            44               
   410 rest3[8,5,9]              173            18               
   411 rest3[8,5,10]
                                 169            94               
   412 rest3[8,6,1]            99879            45               
   413 rest3[8,6,2]            99794            30               
   414 rest3[8,6,3]            99855            20               
   415 rest3[8,6,4]            99879            45               
   416 rest3[8,6,5]            99720            58               
   417 rest3[8,6,6]            99710            72               
   418 rest3[8,6,7]            99702            13               
   419 rest3[8,6,8]            99763            44               
   420 rest3[8,6,9]            99730            18               
   421 rest3[8,6,10]
                               99683            94               
   422 rest3[8,7,1]              128            45               
   423 rest3[8,7,2]              172            30               
   424 rest3[8,7,3]              231            20               
   425 rest3[8,7,4]              243            45               
   426 rest3[8,7,5]               75            58               
   427 rest3[8,7,6]               84            72               
   428 rest3[8,7,7]               78            13               
   429 rest3[8,7,8]              186            44               
   430 rest3[8,7,9]              133            18               
   431 rest3[8,7,10]
                                  94            94               
   432 rest3[9,1,1]            99021            35               
   433 rest3[9,1,2]            99035            32               
   434 rest3[9,1,3]            99071            92               
   435 rest3[9,1,4]            99152            18               
   436 rest3[9,1,5]            99110            53               
   437 rest3[9,1,6]            99128            42               
   438 rest3[9,1,7]            99180             9               
   439 rest3[9,1,8]            99209            14               
   440 rest3[9,1,9]            99253            17               
   441 rest3[9,1,10]
                               99274             4               
   442 rest3[9,2,1]            99423            35               
   443 rest3[9,2,2]            99517            32               
   444 rest3[9,2,3]            99586            92               
   445 rest3[9,2,4]            99697            18               
   446 rest3[9,2,5]            99728            53               
   447 rest3[9,2,6]            99764            42               
   448 rest3[9,2,7]            99774             9               
   449 rest3[9,2,8]            99843            14               
   450 rest3[9,2,9]            99823            17               
   451 rest3[9,2,10]
                               99916             4               
   452 rest3[9,3,1]            99421            35               
   453 rest3[9,3,2]            99492            32               
   454 rest3[9,3,3]            99493            92               
   455 rest3[9,3,4]            99631            18               
   456 rest3[9,3,5]            99667            53               
   457 rest3[9,3,6]            99635            42               
   458 rest3[9,3,7]            99685             9               
   459 rest3[9,3,8]            99666            14               
   460 rest3[9,3,9]            99732            17               
   461 rest3[9,3,10]
                               99822             4               
   462 rest3[9,4,1]            99329            35               
   463 rest3[9,4,2]            99404            32               
   464 rest3[9,4,3]            99481            92               
   465 rest3[9,4,4]            99555            18               
   466 rest3[9,4,5]            99501            53               
   467 rest3[9,4,6]            99544            42               
   468 rest3[9,4,7]            99596             9               
   469 rest3[9,4,8]            99603            14               
   470 rest3[9,4,9]            99636            17               
   471 rest3[9,4,10]
                               99727             4               
   472 rest3[9,5,1]            99290            35               
   473 rest3[9,5,2]            99392            32               
   474 rest3[9,5,3]            99445            92               
   475 rest3[9,5,4]            99468            18               
   476 rest3[9,5,5]            99451            53               
   477 rest3[9,5,6]            99501            42               
   478 rest3[9,5,7]            99537             9               
   479 rest3[9,5,8]            99571            14               
   480 rest3[9,5,9]            99573            17               
   481 rest3[9,5,10]
                               99686             4               
   482 rest3[9,6,1]            99005            35               
   483 rest3[9,6,2]            99001            32               
   484 rest3[9,6,3]            98990            92               
   485 rest3[9,6,4]            99076            18               
   486 rest3[9,6,5]            99026            53               
   487 rest3[9,6,6]            99046            42               
   488 rest3[9,6,7]            99042             9               
   489 rest3[9,6,8]            99111            14               
   490 rest3[9,6,9]            99130            17               
   491 rest3[9,6,10]
                               99200             4               
   492 rest3[9,7,1]            99254            35               
   493 rest3[9,7,2]            99379            32               
   494 rest3[9,7,3]            99366            92               
   495 rest3[9,7,4]            99440            18               
   496 rest3[9,7,5]            99381            53               
   497 rest3[9,7,6]            99420            42               
   498 rest3[9,7,7]            99418             9               
   499 rest3[9,7,8]            99534            14               
   500 rest3[9,7,9]            99533            17               
   501 rest3[9,7,10]
                               99611             4               
   502 rest3[9,8,1]            99126            35               
   503 rest3[9,8,2]            99207            32               
   504 rest3[9,8,3]            99135            92               
   505 rest3[9,8,4]            99197            18               
   506 rest3[9,8,5]            99306            53               
   507 rest3[9,8,6]            99336            42               
   508 rest3[9,8,7]            99340             9               
   509 rest3[9,8,8]            99348            14               
   510 rest3[9,8,9]            99400            17               
   511 rest3[9,8,10]
                               99517             4               
   512 rest3[10,1,1]
                               99944            49               
   513 rest3[10,1,2]
                               99900            72               
   514 rest3[10,1,3]
                               99972            28               
   515 rest3[10,1,4]
                               99977            22               
   516 rest3[10,1,5]
                               99880            76               
   517 rest3[10,1,6]
                               99846            28               
   518 rest3[10,1,7]
                               99892            15               
   519 rest3[10,1,8]
                               99919            58               
   520 rest3[10,1,9]
                               99878             9               
   521 rest3[10,1,10]
                               99830            73               
   522 rest3[10,2,1]
                                 346            49               
   523 rest3[10,2,2]
                                 382            72               
   524 rest3[10,2,3]
                                 487            28               
   525 rest3[10,2,4]
                                 522            22               
   526 rest3[10,2,5]
                                 498            76               
   527 rest3[10,2,6]
                                 482            28               
   528 rest3[10,2,7]
                                 486            15               
   529 rest3[10,2,8]
                                 553            58               
   530 rest3[10,2,9]
                                 448             9               
   531 rest3[10,2,10]
                                 472            73               
   532 rest3[10,3,1]
                                 344            49               
   533 rest3[10,3,2]
                                 357            72               
   534 rest3[10,3,3]
                                 394            28               
   535 rest3[10,3,4]
                                 456            22               
   536 rest3[10,3,5]
                                 437            76               
   537 rest3[10,3,6]
                                 353            28               
   538 rest3[10,3,7]
                                 397            15               
   539 rest3[10,3,8]
                                 376            58               
   540 rest3[10,3,9]
                                 357             9               
   541 rest3[10,3,10]
                                 378            73               
   542 rest3[10,4,1]
                                 252            49               
   543 rest3[10,4,2]
                                 269            72               
   544 rest3[10,4,3]
                                 382            28               
   545 rest3[10,4,4]
                                 380            22               
   546 rest3[10,4,5]
                                 271            76               
   547 rest3[10,4,6]
                                 262            28               
   548 rest3[10,4,7]
                                 308            15               
   549 rest3[10,4,8]
                                 313            58               
   550 rest3[10,4,9]
                                 261             9               
   551 rest3[10,4,10]
                                 283            73               
   552 rest3[10,5,1]
                                 213            49               
   553 rest3[10,5,2]
                                 257            72               
   554 rest3[10,5,3]
                                 346            28               
   555 rest3[10,5,4]
                                 293            22               
   556 rest3[10,5,5]
                                 221            76               
   557 rest3[10,5,6]
                                 219            28               
   558 rest3[10,5,7]
                                 249            15               
   559 rest3[10,5,8]
                                 281            58               
   560 rest3[10,5,9]
                                 198             9               
   561 rest3[10,5,10]
                                 242            73               
   562 rest3[10,6,1]
                               99928            49               
   563 rest3[10,6,2]
                               99866            72               
   564 rest3[10,6,3]
                               99891            28               
   565 rest3[10,6,4]
                               99901            22               
   566 rest3[10,6,5]
                               99796            76               
   567 rest3[10,6,6]
                               99764            28               
   568 rest3[10,6,7]
                               99754            15               
   569 rest3[10,6,8]
                               99821            58               
   570 rest3[10,6,9]
                               99755             9               
   571 rest3[10,6,10]
                               99756            73               
   572 rest3[10,7,1]
                                 177            49               
   573 rest3[10,7,2]
                                 244            72               
   574 rest3[10,7,3]
                                 267            28               
   575 rest3[10,7,4]
                                 265            22               
   576 rest3[10,7,5]
                                 151            76               
   577 rest3[10,7,6]
                                 138            28               
   578 rest3[10,7,7]
                                 130            15               
   579 rest3[10,7,8]
                                 244            58               
   580 rest3[10,7,9]
                                 158             9               
   581 rest3[10,7,10]
                                 167            73               
   582 rest3[10,8,1]
                                  49            49               
   583 rest3[10,8,2]
                                  72            72               
   584 rest3[10,8,3]
                                  36            28               
   585 rest3[10,8,4]
                                  22            22               
   586 rest3[10,8,5]
                                  76            76               
   587 rest3[10,8,6]
                                  54            28               
   588 rest3[10,8,7]
                                  52            15               
   589 rest3[10,8,8]
                                  58            58               
   590 rest3[10,8,9]
                                  25             9               
   591 rest3[10,8,10]
                                  73            73               
   592 rest3[10,9,1]
                                 923            49               
   593 rest3[10,9,2]
                                 865            72               
   594 rest3[10,9,3]
                                 901            28               
   595 rest3[10,9,4]
                                 825            22               
   596 rest3[10,9,5]
                                 770            76               
   597 rest3[10,9,6]
                                 718            28               
   598 rest3[10,9,7]
                                 712            15               
   599 rest3[10,9,8]
                                 710            58               
   600 rest3[10,9,9]
                                 625             9               
   601 rest3[10,9,10]
                                 556            73               
   602 rest3[11,1,1]
                               99831            64               
   603 rest3[11,1,2]
                               99742            86               
   604 rest3[11,1,3]
                               99741            10               
   605 rest3[11,1,4]
                               99776            64               
   606 rest3[11,1,5]
                               99752            23               
   607 rest3[11,1,6]
                               99750            42               
   608 rest3[11,1,7]
                               99806             5               
   609 rest3[11,1,8]
                               99768            93               
   610 rest3[11,1,9]
                               99792            61               
   611 rest3[11,1,10]
                               99698            35               
   612 rest3[11,2,1]
                                 233            64               
   613 rest3[11,2,2]
                                 224            86               
   614 rest3[11,2,3]
                                 256            10               
   615 rest3[11,2,4]
                                 321            64               
   616 rest3[11,2,5]
                                 370            23               
   617 rest3[11,2,6]
                                 386            42               
   618 rest3[11,2,7]
                                 400             5               
   619 rest3[11,2,8]
                                 402            93               
   620 rest3[11,2,9]
                                 362            61               
   621 rest3[11,2,10]
                                 340            35               
   622 rest3[11,3,1]
                                 231            64               
   623 rest3[11,3,2]
                                 199            86               
   624 rest3[11,3,3]
                                 163            10               
   625 rest3[11,3,4]
                                 255            64               
   626 rest3[11,3,5]
                                 309            23               
   627 rest3[11,3,6]
                                 257            42               
   628 rest3[11,3,7]
                                 311             5               
   629 rest3[11,3,8]
                                 225            93               
   630 rest3[11,3,9]
                                 271            61               
   631 rest3[11,3,10]
                                 246            35               
   632 rest3[11,4,1]
                                 139            64               
